date,category,directional_score
2025-03-24,Bullish,0.65
2025-03-24,Neutral,0.5427742004394531
2025-03-24,Neutral,0.5465906858444214
2025-03-25,Neutral,0.048658162355422974
2025-03-25,Bullish,0.6603865623474121
2025-03-25,Neutral,-0.16698601841926575
2025-03-26,Neutral,0.031003952026367188
2025-03-26,Neutral,0.0
2025-03-26,Bullish,0.6132888793945312
2025-03-27,Neutral,0.4
2025-03-27,Neutral,0.5801676511764526
2025-03-28,Neutral,0.47717466950416565
2025-03-28,Bullish,0.6813685894012451
2025-03-28,Bullish,0.85
2025-03-28,Neutral,-0.13909539580345154
2025-03-28,Neutral,-0.2
2025-03-29,Neutral,0.1660161316394806
2025-03-29,Neutral,-0.0642065703868866
2025-03-31,Neutral,0.0
2025-03-31,Neutral,0.23181679844856262
2025-03-31,Bullish,0.9634220600128174
2025-04-01,Bullish,0.8
2025-04-01,Neutral,0.3579276502132416
2025-04-01,Neutral,0.11596164107322693
2025-04-01,Neutral,0.046991169452667236
2025-04-03,Bearish,-0.7
2025-04-04,Neutral,-0.5051510334014893
2025-04-04,Bullish,0.6832735538482666
2025-04-04,Neutral,0.06975546479225159
2025-04-04,Neutral,0.21403244137763977
2025-04-04,Neutral,0.1652185618877411
2025-04-04,Neutral,0.1
2025-04-04,Neutral,0.09395208954811096
2025-04-05,Neutral,0.55
2025-04-05,Neutral,0.2041759192943573
2025-04-06,Neutral,0.5655659437179565
2025-04-07,Neutral,0.33537426590919495
2025-04-08,Bullish,0.6504960060119629
2025-04-08,Neutral,0.3679681122303009
2025-04-09,Neutral,0.0
2025-04-09,Bullish,0.65
2025-04-09,Neutral,-0.16482260823249817
2025-04-10,Neutral,-0.08109673857688904
2025-04-10,Bullish,0.6
2025-04-10,Neutral,0.1657586395740509
2025-04-10,Bullish,0.6337056159973145
2025-04-10,Neutral,0.004744082689285278
2025-04-10,Neutral,0.0012422502040863037
2025-04-11,Neutral,0.062347084283828735
2025-04-11,Neutral,0.11489024758338928
2025-04-12,Neutral,0.24370244145393372
2025-04-13,Neutral,0.4985319674015045
2025-04-13,Bullish,0.746446967124939
2025-04-14,Neutral,0.03030148148536682
2025-04-15,Neutral,0.1
2025-04-15,Neutral,-0.04193076491355896
2025-04-15,Neutral,0.0
2025-04-15,Neutral,0.06371188163757324
2025-04-15,Neutral,0.013800084590911865
2025-04-16,Neutral,0.5199930667877197
2025-04-16,Neutral,-0.07799750566482544
2025-04-16,Bullish,0.8
2025-04-16,Neutral,0.44089987874031067
2025-04-16,Neutral,0.0
2025-04-16,Neutral,0.3157029449939728
2025-04-16,Neutral,0.0038460493087768555
2025-04-16,Neutral,0.3427232801914215
2025-04-16,Neutral,0.22116884589195251
2025-04-16,Neutral,-0.1
2025-04-16,Neutral,-0.17898273468017578
2025-04-16,Neutral,-0.2772296071052551
2025-04-16,Neutral,-0.29713359475135803
2025-04-16,Neutral,-0.10807141661643982
2025-04-17,Neutral,0.23058590292930603
2025-04-17,Neutral,-0.1736994981765747
2025-04-17,Neutral,0.1
2025-04-17,Neutral,0.1
2025-04-17,Neutral,0.01905938982963562
2025-04-17,Neutral,0.1310047209262848
2025-04-17,Neutral,-0.4271664619445801
2025-04-17,Neutral,0.11285683512687683
2025-04-17,Neutral,-0.1478484570980072
2025-04-17,Neutral,0.4307088553905487
2025-04-17,Neutral,0.34360459446907043
2025-04-18,Bearish,-0.649513304233551
2025-04-18,Bearish,-0.6168277263641357
2025-04-19,Neutral,0.21061459183692932
2025-04-20,Bullish,0.75
2025-04-20,Neutral,0.2117786705493927
2025-04-21,Neutral,0.0
2025-04-22,Neutral,-0.3775840401649475
2025-04-22,Neutral,-0.15564343333244324
2025-04-22,Neutral,-0.18033196032047272
2025-04-24,Bullish,0.7
2025-04-24,Neutral,0.3132994472980499
2025-04-24,Neutral,0.3182468116283417
2025-04-24,Neutral,0.38370653986930847
2025-04-26,Neutral,0.15206781029701233
2025-04-27,Bullish,0.9
2025-04-28,Bullish,0.6
2025-04-28,Bullish,0.6869196891784668
2025-04-28,Neutral,0.5681166648864746
2025-04-28,Neutral,0.047510772943496704
2025-04-29,Bullish,0.75
2025-04-29,Bullish,0.6832554340362549
2025-04-30,Neutral,-0.14085370302200317
2025-05-01,Bullish,0.65
2025-05-01,Bullish,0.6528791189193726
2025-05-01,Neutral,0.038597822189331055
2025-05-01,Bullish,0.7
2025-05-02,Neutral,0.21648868918418884
2025-05-03,Neutral,0.0
2025-05-06,Neutral,0.1
2025-05-06,Neutral,0.23802241683006287
2025-05-06,Neutral,0.0
2025-05-06,Neutral,0.2808515727519989
2025-05-06,Neutral,-0.5505304336547852
2025-05-07,Neutral,0.539108157157898
2025-05-07,Bullish,0.75
2025-05-07,Neutral,0.1
2025-05-07,Neutral,0.09116557240486145
2025-05-07,Neutral,0.21302106976509094
2025-05-08,Bullish,0.6898953914642334
2025-05-08,Neutral,0.15
2025-05-08,Neutral,0.30266156792640686
2025-05-09,Neutral,0.38576045632362366
2025-05-09,Neutral,0.1938675343990326
2025-05-09,Neutral,0.07356992363929749
2025-05-10,Neutral,0.055529505014419556
2025-05-10,Neutral,0.1463327705860138
2025-05-12,Neutral,0.4930843412876129
2025-05-14,Neutral,-0.0415472686290741
2025-05-14,Neutral,-0.017868518829345703
2025-05-15,Bullish,0.7642605304718018
2025-05-15,Neutral,0.49823352694511414
2025-05-16,Neutral,0.03701058030128479
2025-05-16,Neutral,0.403946191072464
2025-05-17,Neutral,0.2
2025-05-19,Bullish,0.8482019901275635
2025-05-19,Bullish,0.85
2025-05-20,Neutral,0.47953203320503235
2025-05-20,Neutral,-0.038695335388183594
2025-05-20,Neutral,0.0
2025-05-21,Neutral,0.12839147448539734
2025-05-21,Neutral,0.32607385516166687
2025-05-21,Neutral,0.2206864058971405
2025-05-23,Bullish,0.7
2025-05-23,Neutral,0.3831358253955841
2025-05-23,Neutral,0.025326281785964966
2025-05-23,Neutral,0.595923662185669
2025-05-23,Neutral,0.46642157435417175
2025-05-23,Bullish,0.6
2025-05-24,Neutral,-0.05
2025-05-24,Neutral,0.4155246913433075
2025-05-25,Neutral,0.2
2025-05-26,Neutral,-0.05480611324310303
2025-05-27,Bullish,0.95
2025-05-27,Neutral,0.2682289779186249
2025-05-28,Neutral,0.2
2025-05-28,Neutral,-0.14667269587516785
2025-05-28,Neutral,0.0
2025-05-28,Neutral,-0.09847074747085571
2025-05-29,Neutral,-0.08193892240524292
2025-05-29,Bullish,0.9
2025-05-30,Neutral,-0.1242876946926117
2025-05-30,Neutral,0.013449221849441528
2025-06-01,Bullish,0.6
2025-06-01,Neutral,0.24098524451255798
2025-06-02,Neutral,0.19595107436180115
2025-06-03,Neutral,0.0
2025-06-04,Neutral,0.0
2025-06-05,Neutral,-0.2
2025-06-05,Neutral,0.0
2025-06-05,Neutral,0.2302490770816803
2025-06-06,Neutral,0.0
2025-06-07,Neutral,-0.008677154779434204
2025-06-07,Neutral,0.09550890326499939
2025-06-09,Neutral,0.3253099024295807
2025-06-10,Neutral,-0.1
2025-06-11,Neutral,0.55
2025-06-12,Bullish,0.6884205341339111
2025-06-12,Neutral,-0.010707169771194458
2025-06-13,Neutral,0.24480202794075012
2025-06-13,Bullish,0.75
2025-06-16,Neutral,0.1230367124080658
2025-06-16,Bullish,0.7125385999679565
2025-06-16,Neutral,0.15309765934944153
2025-06-17,Neutral,0.514746904373169
2025-06-17,Neutral,-0.004432886838912964
2025-06-17,Neutral,0.03432002663612366
2025-06-18,Neutral,0.36863020062446594
2025-06-18,Bullish,0.6
2025-06-18,Neutral,0.1621195375919342
2025-06-18,Neutral,-0.34499412775039673
2025-06-19,Bullish,0.6860971450805664
2025-06-20,Neutral,-0.4459680914878845
2025-06-20,Bullish,0.8
2025-06-20,Neutral,0.0
2025-06-20,Neutral,0.5999083518981934
2025-06-21,Neutral,0.5794227123260498
2025-06-21,Bullish,0.65
2025-06-21,Neutral,-0.004536479711532593
2025-06-21,Bullish,0.7
2025-06-23,Bullish,0.7
2025-06-24,Neutral,0.05463048815727234
2025-06-24,Neutral,0.17554119229316711
2025-06-24,Bullish,0.6100990772247314
2025-06-24,Neutral,0.0
2025-06-25,Neutral,0.37719860672950745
2025-06-26,Neutral,0.26308968663215637
2025-06-26,Bullish,0.85
2025-06-26,Neutral,0.18242725729942322
2025-06-26,Neutral,0.0
2025-06-26,Neutral,-0.18609768152236938
2025-06-26,Neutral,0.2
2025-06-27,Neutral,-0.1293412744998932
2025-06-27,Bullish,0.7155972719192505
2025-06-28,Neutral,0.3053574860095978
2025-06-28,Neutral,0.55
2025-06-30,Neutral,0.2706271708011627
2025-06-30,Neutral,0.5416644811630249
2025-06-30,Bullish,0.7448865175247192
2025-06-30,Neutral,-0.26930418610572815
2025-06-30,Neutral,0.15900781750679016
2025-07-01,Neutral,0.0
2025-07-01,Bullish,0.7924795150756836
2025-07-01,Neutral,-0.05463898181915283
2025-07-02,Bearish,-0.7
2025-07-02,Bearish,-0.75
2025-07-02,Neutral,0.34469714760780334
2025-07-02,Neutral,0.2557213604450226
2025-07-02,Neutral,0.2542242109775543
2025-07-02,Neutral,0.043288737535476685
2025-07-03,Neutral,0.5509326457977295
2025-07-03,Neutral,-0.25
2025-07-03,Bullish,0.7
2025-07-04,Neutral,0.07539215683937073
2025-07-04,Neutral,0.40532419085502625
2025-07-04,Neutral,0.5804116725921631
2025-07-06,Neutral,0.27849796414375305
2025-07-06,Neutral,0.04399183392524719
2025-07-07,Neutral,0.26172754168510437
2025-07-07,Neutral,0.0
2025-07-08,Bullish,0.6603713035583496
2025-07-08,Neutral,-0.44408848881721497
2025-07-09,Neutral,0.3069411814212799
2025-07-09,Neutral,0.13437911868095398
2025-07-09,Neutral,0.2951602041721344
2025-07-09,Neutral,0.08202967047691345
2025-07-09,Neutral,0.5435744524002075
2025-07-10,Bullish,0.85
2025-07-10,Neutral,-0.08146363496780396
2025-07-10,Neutral,0.500518798828125
2025-07-10,Neutral,0.4952380955219269
2025-07-11,Neutral,-0.11387518048286438
2025-07-11,Neutral,0.2644495666027069
2025-07-11,Neutral,-0.5216406583786011
2025-07-12,Neutral,0.34725454449653625
2025-07-12,Neutral,-0.23632383346557617
2025-07-12,Neutral,0.008825629949569702
2025-07-13,Neutral,0.0
2025-07-13,Neutral,-0.13937363028526306
2025-07-13,Bullish,0.6638509035110474
2025-07-13,Neutral,0.21511021256446838
2025-07-14,Neutral,0.1
2025-07-14,Neutral,-0.16935548186302185
2025-07-14,Neutral,0.2
2025-07-14,Neutral,0.4708769619464874
2025-07-15,Neutral,-0.020069509744644165
2025-07-15,Neutral,0.0
2025-07-15,Neutral,0.22397318482398987
2025-07-15,Neutral,0.0
2025-07-15,Neutral,0.36065903306007385
2025-07-16,Neutral,0.38936474919319153
2025-07-16,Neutral,0.1649167239665985
2025-07-16,Neutral,0.388512521982193
2025-07-17,Neutral,0.01881834864616394
2025-07-17,Bearish,-0.6
2025-07-17,Bullish,0.608005166053772
2025-07-17,Neutral,0.21747389435768127
2025-07-17,Bearish,-0.9
2025-07-17,Neutral,-0.1928938329219818
2025-07-17,Neutral,-0.400288462638855
2025-07-17,Neutral,0.06571558117866516
2025-07-17,Neutral,-0.33816200494766235
2025-07-17,Neutral,0.12174233794212341
2025-07-17,Neutral,0.05584833025932312
2025-07-17,Neutral,-0.4659234285354614
2025-07-17,Neutral,-0.0847199559211731
2025-07-17,Neutral,0.08598151803016663
2025-07-17,Neutral,0.1546669900417328
2025-07-18,Neutral,0.2821846306324005
2025-07-18,Neutral,0.08279290795326233
2025-07-18,Neutral,-0.04195326566696167
2025-07-18,Neutral,0.0
2025-07-18,Neutral,0.0969071090221405
2025-07-18,Neutral,-0.19871589541435242
2025-07-18,Neutral,0.22350546717643738
2025-07-18,Neutral,-0.3455221951007843
2025-07-18,Neutral,-0.1013115644454956
2025-07-18,Neutral,0.11871209740638733
2025-07-18,Neutral,0.36198535561561584
2025-07-18,Neutral,0.06867429614067078
2025-07-19,Neutral,0.4329511225223541
2025-07-19,Neutral,0.3058159649372101
2025-07-21,Neutral,0.4320113956928253
2025-07-21,Neutral,0.20613887906074524
2025-07-21,Neutral,0.3
2025-07-21,Neutral,0.5128062963485718
2025-07-22,Neutral,0.25
2025-07-22,Neutral,-0.08628258109092712
2025-07-22,Neutral,0.1299079954624176
2025-07-22,Neutral,0.5060628652572632
2025-07-22,Neutral,-0.08002036809921265
2025-07-22,Neutral,-0.5187236070632935
2025-07-23,Neutral,0.5933859348297119
2025-07-23,Neutral,0.25202444195747375
2025-07-23,Neutral,0.04828748106956482
2025-07-23,Neutral,0.0
2025-07-24,Neutral,0.2932681143283844
2025-07-24,Neutral,-0.2117162048816681
2025-07-24,Neutral,0.012013345956802368
2025-07-24,Neutral,0.12357786297798157
2025-07-25,Neutral,0.4113943874835968
2025-07-25,Neutral,0.3757704794406891
2025-07-26,Neutral,0.13116225600242615
2025-07-28,Neutral,-0.07924017310142517
2025-07-28,Neutral,0.3435375988483429
2025-07-28,Neutral,0.27482226490974426
2025-07-28,Neutral,0.004580944776535034
2025-07-29,Neutral,-0.4946494400501251
2025-07-29,Neutral,0.5042803287506104
2025-07-29,Neutral,0.4024864733219147
2025-07-29,Neutral,0.2
2025-07-29,Neutral,0.0
2025-07-30,Neutral,0.10366085171699524
2025-07-30,Neutral,0.197208434343338
2025-07-30,Neutral,0.11214062571525574
2025-07-31,Neutral,0.2682441174983978
2025-07-31,Neutral,0.13785579800605774
2025-08-01,Neutral,0.55
2025-08-04,Bullish,0.6654781103134155
2025-08-04,Neutral,0.481743186712265
2025-08-04,Neutral,-0.006921321153640747
2025-08-05,Neutral,0.0
2025-08-05,Neutral,0.0
2025-08-06,Neutral,0.4425387680530548
2025-08-06,Neutral,0.18756911158561707
2025-08-06,Bullish,0.7114357948303223
2025-08-07,Neutral,0.4
2025-08-07,Neutral,0.0
2025-08-07,Neutral,0.16861644387245178
2025-08-07,Neutral,0.0
2025-08-08,Neutral,0.06400784850120544
2025-08-08,Neutral,0.1959792673587799
2025-08-08,Neutral,0.3062964379787445
2025-08-08,Neutral,-0.013308167457580566
2025-08-09,Neutral,0.21728917956352234
2025-08-09,Bullish,0.6
2025-08-09,Neutral,0.17540481686592102
2025-08-10,Neutral,0.4243389666080475
2025-08-11,Neutral,-0.03450009226799011
2025-08-11,Neutral,0.45
2025-08-12,Neutral,0.5237061977386475
2025-08-12,Neutral,0.09529927372932434
2025-08-12,Neutral,0.2514266073703766
2025-08-12,Neutral,0.24752554297447205
2025-08-12,Neutral,0.5778902769088745
2025-08-13,Neutral,0.25
2025-08-13,Neutral,0.482844740152359
2025-08-13,Neutral,-0.5003739595413208
2025-08-13,Neutral,0.0
2025-08-14,Neutral,0.5531336069107056
2025-08-14,Neutral,0.3
2025-08-14,Neutral,0.25
2025-08-15,Neutral,0.4318433701992035
2025-08-15,Neutral,-0.03309836983680725
2025-08-16,Neutral,-0.2761968672275543
2025-08-18,Neutral,0.05122452974319458
2025-08-18,Neutral,0.23722568154335022
2025-08-18,Neutral,-0.03388416767120361
2025-08-18,Neutral,-0.020499467849731445
2025-08-19,Neutral,0.24264946579933167
2025-08-20,Neutral,-0.27254718542099
2025-08-20,Neutral,0.5702718496322632
2025-08-20,Neutral,0.3
2025-08-20,Neutral,0.016191154718399048
2025-08-21,Neutral,-0.08689409494400024
2025-08-21,Neutral,-0.46768271923065186
2025-08-21,Neutral,0.3319992125034332
2025-08-21,Neutral,0.0
2025-08-22,Neutral,-0.02434360980987549
2025-08-22,Neutral,0.13143840432167053
2025-08-22,Neutral,0.4939124882221222
2025-08-23,Neutral,0.404803603887558
2025-08-25,Neutral,0.1
2025-08-25,Neutral,0.2883477509021759
2025-08-25,Neutral,0.15
2025-08-26,Neutral,0.5201492309570312
2025-08-26,Neutral,0.3674379885196686
2025-08-27,Neutral,-0.280839204788208
2025-08-27,Neutral,0.05876919627189636
2025-08-27,Neutral,-0.03122618794441223
2025-08-27,Neutral,0.35
2025-08-27,Neutral,0.5127580165863037
2025-08-28,Neutral,0.1
2025-08-28,Neutral,0.06408855319023132
2025-08-29,Neutral,-0.07410851120948792
2025-08-29,Neutral,-0.21202169358730316
2025-08-29,Neutral,0.33825746178627014
2025-08-29,Bullish,0.7855796813964844
2025-08-29,Neutral,-0.2627808749675751
2025-08-30,Neutral,0.40956124663352966
2025-08-31,Neutral,0.1
2025-09-01,Neutral,-0.2
2025-09-01,Neutral,0.4487711489200592
2025-09-01,Neutral,0.27626755833625793
2025-09-01,Neutral,0.25
2025-09-02,Bullish,0.6807637214660645
2025-09-02,Neutral,0.2
2025-09-02,Neutral,0.12949660420417786
2025-09-02,Neutral,0.08936533331871033
2025-09-03,Neutral,0.0009728372097015381
2025-09-03,Bullish,0.75
2025-09-03,Neutral,0.18284276127815247
2025-09-03,Bullish,1.0
2025-09-04,Neutral,0.1
2025-09-04,Neutral,0.0
2025-09-04,Neutral,0.3631170690059662
2025-09-05,Neutral,0.2753963768482208
2025-09-07,Neutral,0.0
2025-09-08,Neutral,0.0
2025-09-08,Neutral,0.5146328210830688
2025-09-09,Neutral,-0.009018123149871826
2025-09-09,Bullish,0.66597580909729
2025-09-09,Neutral,-0.19792121648788452
2025-09-10,Neutral,-0.022241950035095215
2025-09-10,Neutral,0.364017516374588
2025-09-11,Neutral,-0.1148165762424469
2025-09-11,Neutral,0.0
2025-09-12,Neutral,0.24810877442359924
2025-09-13,Neutral,0.46694615483283997
2025-09-13,Bullish,0.7406922578811646
2025-09-15,Neutral,0.36968550086021423
2025-09-16,Neutral,0.3
2025-09-17,Neutral,-0.05127173662185669
2025-09-17,Neutral,0.15125778317451477
2025-09-18,Neutral,0.1
2025-09-18,Neutral,0.0
2025-09-18,Neutral,-0.022063016891479492
2025-09-19,Neutral,0.45064428448677063
2025-09-19,Neutral,0.14234450459480286
2025-09-19,Neutral,0.2512524425983429
2025-09-19,Neutral,0.12578633427619934
2025-09-19,Neutral,0.4
2025-09-20,Neutral,0.0
2025-09-21,Neutral,0.15504559874534607
2025-09-21,Neutral,0.4092908203601837
2025-09-22,Neutral,0.1910640299320221
2025-09-22,Neutral,0.15
2025-09-24,Neutral,0.5989269018173218
2025-09-24,Neutral,-0.16268208622932434
2025-09-24,Neutral,0.05071324110031128
2025-09-24,Neutral,0.3330780565738678
2025-09-24,Neutral,0.26862624287605286
2025-09-25,Neutral,-0.058296263217926025
2025-09-25,Neutral,0.21287432312965393
2025-09-25,Neutral,0.2
2025-09-25,Neutral,0.47123804688453674
2025-09-25,Neutral,0.24963954091072083
2025-09-26,Neutral,0.21090349555015564
2025-09-26,Neutral,0.028275012969970703
2025-09-26,Bearish,-0.6256595849990845
2025-09-28,Neutral,-0.14163821935653687
2025-09-29,Bullish,0.7
2025-09-29,Bullish,0.85
2025-09-29,Neutral,0.1327318251132965
2025-09-29,Neutral,0.3667735159397125
2025-09-30,Neutral,0.35
2025-10-01,Neutral,0.0
2025-10-01,Neutral,0.24114230275154114
2025-10-01,Neutral,-0.4783283472061157
